# done_file	need_mb	after	command	n_gpus	priority	expected_seconds	cache_group
# Dataset-v5 / pipeline-v3.1 Wave A. The already-running intact B256K16
# release gate is intentionally absent; these are the other 15 atomic runs.
runs/pareto_v31_qwen35_0p8b_intact_student_b256k1_huber_lr1e5_s17/report_manifest.json	24000	-	scripts/l40s_train_v3.sh --config configs/experiments/pareto_v3/base_qwen35_0p8b.yaml --experiment configs/experiments/pareto_v3/qwen35_0p8b_v31_b256k1_intact_train.yaml	1	290	64800	qwen35_0p8b_v31
runs/pareto_v31_qwen35_0p8b_flow_student_b256k16_cosine_lr1e5_s17/report_manifest.json	24000	-	scripts/l40s_train_v3.sh --config configs/experiments/pareto_v3/base_qwen35_0p8b.yaml --experiment configs/experiments/pareto_v3/qwen35_0p8b_v31_b256k16_flow_cosine_lr1e5.yaml	1	257	21600	qwen35_0p8b_v31
runs/pareto_v31_qwen35_0p8b_flow_student_b256k16_huber_lr1e5_s17/report_manifest.json	24000	-	scripts/l40s_train_v3.sh --config configs/experiments/pareto_v3/base_qwen35_0p8b.yaml --experiment configs/experiments/pareto_v3/qwen35_0p8b_v31_b256k16_flow_huber_lr1e5.yaml	1	252	21600	qwen35_0p8b_v31
runs/pareto_v31_qwen35_0p8b_random_student_b256k16_huber_lr1e5_s17/report_manifest.json	24000	-	scripts/l40s_train_v3.sh --config configs/experiments/pareto_v3/base_qwen35_0p8b.yaml --experiment configs/experiments/pareto_v3/qwen35_0p8b_v31_b256k16_random_huber_lr1e5.yaml	1	252	21600	qwen35_0p8b_v31
runs/pareto_v31_qwen35_0p8b_flow_student_b256k16_huber_lr1e6_s17/report_manifest.json	24000	-	scripts/l40s_train_v3.sh --config configs/experiments/pareto_v3/base_qwen35_0p8b.yaml --experiment configs/experiments/pareto_v3/qwen35_0p8b_v31_b256k16_flow_huber_lr1e6.yaml	1	250	21600	qwen35_0p8b_v31
runs/pareto_v31_qwen35_0p8b_flow_student_b256k16_huber_lr3e6_s17/report_manifest.json	24000	-	scripts/l40s_train_v3.sh --config configs/experiments/pareto_v3/base_qwen35_0p8b.yaml --experiment configs/experiments/pareto_v3/qwen35_0p8b_v31_b256k16_flow_huber_lr3e6.yaml	1	250	21600	qwen35_0p8b_v31
runs/pareto_v31_qwen35_0p8b_random_student_b256k16_huber_lr1e6_s17/report_manifest.json	24000	-	scripts/l40s_train_v3.sh --config configs/experiments/pareto_v3/base_qwen35_0p8b.yaml --experiment configs/experiments/pareto_v3/qwen35_0p8b_v31_b256k16_random_huber_lr1e6.yaml	1	250	21600	qwen35_0p8b_v31
runs/pareto_v31_qwen35_0p8b_random_student_b256k16_huber_lr3e6_s17/report_manifest.json	24000	-	scripts/l40s_train_v3.sh --config configs/experiments/pareto_v3/base_qwen35_0p8b.yaml --experiment configs/experiments/pareto_v3/qwen35_0p8b_v31_b256k16_random_huber_lr3e6.yaml	1	250	21600	qwen35_0p8b_v31
runs/pareto_v31_qwen35_0p8b_flow_student_b256k1_cosine_lr1e5_s17/report_manifest.json	24000	-	scripts/l40s_train_v3.sh --config configs/experiments/pareto_v3/base_qwen35_0p8b.yaml --experiment configs/experiments/pareto_v3/qwen35_0p8b_v31_b256k1_flow_cosine_lr1e5.yaml	1	207	64800	qwen35_0p8b_v31
runs/pareto_v31_qwen35_0p8b_flow_student_b256k1_huber_lr1e5_s17/report_manifest.json	24000	-	scripts/l40s_train_v3.sh --config configs/experiments/pareto_v3/base_qwen35_0p8b.yaml --experiment configs/experiments/pareto_v3/qwen35_0p8b_v31_b256k1_flow_huber_lr1e5.yaml	1	202	64800	qwen35_0p8b_v31
runs/pareto_v31_qwen35_0p8b_random_student_b256k1_huber_lr1e5_s17/report_manifest.json	24000	-	scripts/l40s_train_v3.sh --config configs/experiments/pareto_v3/base_qwen35_0p8b.yaml --experiment configs/experiments/pareto_v3/qwen35_0p8b_v31_b256k1_random_huber_lr1e5.yaml	1	202	64800	qwen35_0p8b_v31
runs/pareto_v31_qwen35_0p8b_flow_student_b256k1_huber_lr1e6_s17/report_manifest.json	24000	-	scripts/l40s_train_v3.sh --config configs/experiments/pareto_v3/base_qwen35_0p8b.yaml --experiment configs/experiments/pareto_v3/qwen35_0p8b_v31_b256k1_flow_huber_lr1e6.yaml	1	200	64800	qwen35_0p8b_v31
runs/pareto_v31_qwen35_0p8b_flow_student_b256k1_huber_lr3e6_s17/report_manifest.json	24000	-	scripts/l40s_train_v3.sh --config configs/experiments/pareto_v3/base_qwen35_0p8b.yaml --experiment configs/experiments/pareto_v3/qwen35_0p8b_v31_b256k1_flow_huber_lr3e6.yaml	1	200	64800	qwen35_0p8b_v31
runs/pareto_v31_qwen35_0p8b_random_student_b256k1_huber_lr1e6_s17/report_manifest.json	24000	-	scripts/l40s_train_v3.sh --config configs/experiments/pareto_v3/base_qwen35_0p8b.yaml --experiment configs/experiments/pareto_v3/qwen35_0p8b_v31_b256k1_random_huber_lr1e6.yaml	1	200	64800	qwen35_0p8b_v31
runs/pareto_v31_qwen35_0p8b_random_student_b256k1_huber_lr3e6_s17/report_manifest.json	24000	-	scripts/l40s_train_v3.sh --config configs/experiments/pareto_v3/base_qwen35_0p8b.yaml --experiment configs/experiments/pareto_v3/qwen35_0p8b_v31_b256k1_random_huber_lr3e6.yaml	1	200	64800	qwen35_0p8b_v31
